Client Software: Android 3.0

TLS Version: TLS 1.0 (0x0301)

Cipher Suites:
  TLS_RSA_WITH_RC4_128_MD5 (0x0004)
  TLS_RSA_WITH_RC4_128_SHA (0x0005)
  TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
  TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
  TLS_ECDH_ECDSA_WITH_RC4_128_SHA (0xc002)
  TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA (0xc004)
  TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA (0xc005)
  TLS_ECDH_RSA_WITH_RC4_128_SHA (0xc00c)
  TLS_ECDH_RSA_WITH_AES_128_CBC_SHA (0xc00e)
  TLS_ECDH_RSA_WITH_AES_256_CBC_SHA (0xc00f)
  TLS_ECDHE_ECDSA_WITH_RC4_128_SHA (0xc007)
  TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
  TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
  TLS_ECDHE_RSA_WITH_RC4_128_SHA (0xc011)
  TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
  TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
  TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
  TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
  TLS_DHE_DSS_WITH_AES_128_CBC_SHA (0x0032)
  TLS_DHE_DSS_WITH_AES_256_CBC_SHA (0x0038)
  TLS_RSA_WITH_3DES_EDE_CBC_SHA (0x000a)
  TLS_ECDH_ECDSA_WITH_3DES_EDE_CBC_SHA (0xc003)
  TLS_ECDH_RSA_WITH_3DES_EDE_CBC_SHA (0xc00d)
  TLS_ECDHE_ECDSA_WITH_3DES_EDE_CBC_SHA (0xc008)
  TLS_ECDHE_RSA_WITH_3DES_EDE_CBC_SHA (0xc012)
  TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA (0x0016)
  TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA (0x0013)
  TLS_RSA_WITH_DES_CBC_SHA (0x0009)
  TLS_DHE_RSA_WITH_DES_CBC_SHA (0x0015)
  TLS_DHE_DSS_WITH_DES_CBC_SHA (0x0012)
  TLS_RSA_EXPORT_WITH_RC4_40_MD5 (0x0003)
  TLS_RSA_EXPORT_WITH_DES40_CBC_SHA (0x0008)
  TLS_DHE_RSA_EXPORT_WITH_DES40_CBC_SHA (0x0014)
  TLS_DHE_DSS_EXPORT_WITH_DES40_CBC_SHA (0x0011)
  TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)

Compression Methods:
  null (0)

Elliptic Curves:
  sect163k1 (0x0001)
  sect163r1 (0x0002)
  sect163r2 (0x0003)
  sect193r1 (0x0004)
  sect193r2 (0x0005)
  sect233k1 (0x0006)
  sect233r1 (0x0007)
  sect239k1 (0x0008)
  sect283k1 (0x0009)
  sect283r1 (0x000a)
  sect409k1 (0x000b)
  sect409r1 (0x000c)
  sect571k1 (0x000d)
  sect571r1 (0x000e)
  secp160k1 (0x000f)
  secp160r1 (0x0010)
  secp160r2 (0x0011)
  secp192k1 (0x0012)
  secp192r1 (0x0013)
  secp224k1 (0x0014)
  secp224r1 (0x0015)
  secp256k1 (0x0016)
  secp256r1 (0x0017)
  secp384r1 (0x0018)
  secp521r1 (0x0019)

Extensions:

