Client Software: Android 4.4

TLS Version: TLS 1.2 (0x0303)

Cipher Suites:
  TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
  TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
  TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
  TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
  TLS_DHE_DSS_WITH_AES_256_GCM_SHA384 (0x00a3)
  TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 (0x009f)
  TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 (0x006b)
  TLS_DHE_DSS_WITH_AES_256_CBC_SHA256 (0x006a)
  TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
  TLS_DHE_DSS_WITH_AES_256_CBC_SHA (0x0038)
  TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
  TLS_RSA_WITH_AES_256_CBC_SHA256 (0x003d)
  TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
  TLS_ECDHE_RSA_WITH_3DES_EDE_CBC_SHA (0xc012)
  TLS_ECDHE_ECDSA_WITH_3DES_EDE_CBC_SHA (0xc008)
  TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA (0x0016)
  TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA (0x0013)
  TLS_RSA_WITH_3DES_EDE_CBC_SHA (0x000a)
  TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
  TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
  TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 (0xc027)
  TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 (0xc023)
  TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
  TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
  TLS_DHE_DSS_WITH_AES_128_GCM_SHA256 (0x00a2)
  TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 (0x009e)
  TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 (0x0067)
  TLS_DHE_DSS_WITH_AES_128_CBC_SHA256 (0x0040)
  TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
  TLS_DHE_DSS_WITH_AES_128_CBC_SHA (0x0032)
  TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
  TLS_RSA_WITH_AES_128_CBC_SHA256 (0x003c)
  TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
  TLS_ECDHE_RSA_WITH_RC4_128_SHA (0xc011)
  TLS_ECDHE_ECDSA_WITH_RC4_128_SHA (0xc007)
  TLS_RSA_WITH_RC4_128_SHA (0x0005)
  TLS_RSA_WITH_RC4_128_MD5 (0x0004)
  TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)

Compression Methods:
  null (0)

Elliptic Curves:
  secp521r1 (0x0019)
  secp384r1 (0x0018)
  secp256r1 (0x0017)

Extensions:
  SNI
  SessionTicket
  NextProtocolNegotiation

